# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 0
:scripy MODE scripy :+i

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 1
:scripy MODE scripy :+iwx

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2
:scripy!~scripy@c-68-35-11-181.hsd1.nm.comcast.net MODE scripy +i

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 4
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 6
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 7
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 8
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 9
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 10
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 11
:ChanServ!services@nixgeeks.com MODE #tvtorrents +h TVTorrentsBot

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 12
:ChanServ!services@nixgeeks.com MODE #tvtorrents +o p00ty

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 13
:ChanServ!services@nixgeeks.com MODE #tvtorrents +o p00ty

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 14
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 15
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 16
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 17
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 18
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 19
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -m+c

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 20
:FoNix!~vip@cinta.name MODE #Perkosa -k+v 9identified.avoice indrii

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 21
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 22
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

