# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 0
:rONx!rONx@rONx.name KICK #Perkosa W`i`n :rONx

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 1
:rONx!rONx@rONx.name KICK #Perkosa CooL`eLLegaNt :rONx

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 2
:CooL`eLLegaNt!~CooL@125.162.7.115 KICK #perkosa dead24 :Harrasment is not tolerated on DALnet and most ISPs. See http://help.dal.net/docs/netiquette.html - Invincible - 787

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 3
:KeiKo!DI@s3xy.biz KICK #Perkosa puika :24,0[4,8D2,0I2,8@2,0c4,8R2,0e2,8w4,0] 1DonT 4AdvERTIsE1 IN 4#PERKOSA 7OuT1..!

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 4
:W`i`n!madrid@125.162.6.226 KICK #perkosa Luv_U :0��4��0��14j15�14g15�14�15R 14s15T14�1514�15�14R0��4��0��

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 5
:W`i`n!madrid@125.162.6.226 KICK #perkosa Luv_U :0,15[14(0,15<14>0,1�15�14J�1,15G�14,1Į0,1�15�144,1�5,1@4,1�0,40,1�15�1414��1,15L�14,1�T0,1�15�0,15<14>0,15)14])

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 6
:W`i`n!madrid@125.162.6.226 KICK #perkosa CooL`eLLegaNt :4,1�14=4-15J4-15�4-00g4-00�4-15�4-15�4-14=414=4-15�4-15t4-00�4-00|4-15�4-15�4-15v4-4X4-14=4�

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 7
:W`i`n!madrid@125.162.6.226 KICK #perkosa CooL`eLLegaNt :0,15[14(0,15<14>0,1�15�14J�1,15G�14,1Į0,1�15�144,1�5,1@4,1�0,40,1�15�1414��1,15L�14,1�T0,1�15�0,15<14>0,15)14])

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 8
:W`i`n!madrid@125.162.6.226 KICK #perkosa CooL`eLLegaNt :14�1�0_1J14A1G14U1A14R1S14T1Y14L1E14R0_1�14�

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 9
:FoNix!~vip@cinta.name KICK #perkosa Buble`GirL :24,0[4,8D2,0I2,8@2,0c4,8R2,0e2,8w4,0] 1FouNd 4 4cLonE1 FRoM 4@mars.valueshells.net1 MaX4 31 WaIT A MoMENT! 4BaNNEd1: 3 MINUTES4..!

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 10
:CooL`eLLegaNt!~CooL@125.162.7.115 KICK #Perkosa W`i`n :Ban Enforcer (Banned by gaston.se.eu.dal.net) - Invincible - 827

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 11
:KeiKo!DI@s3xy.biz KICK #Perkosa CooL`eLLegaNt :24,0[4,8D2,0I2,8@2,0c4,8R2,0e2,8w4,0] 1ADmIN 4KIcK1 PRoTecTIoN4..!

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 12
:KeiKo!DI@s3xy.biz KICK #Perkosa ILusi`GirL :24,0[4,8D2,0I2,8@2,0c4,8R2,0e2,8w4,0] 1BaNnEd FRoM 4#PERKOSA 7WaSYu1..!

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 13
:KeiKo!DI@s3xy.biz KICK #perkosa _Cew`CentiL :24,0[4,8D2,0I2,8@2,0c4,8R2,0e2,8w4,0] 1FouNd 4 4cLonE1 FRoM 4@69.42.218.661 MaX4 31 WaIT A MoMENT! 4BaNNEd1: 3 MINUTES4..!

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 14
:FoNix!~vip@cinta.name KICK #Perkosa Cew`CentiL :24,0[4,8D2,0I2,8@2,0c4,8R2,0e2,8w4,0] 1MaTcH BaNs FRoM 4*!leo@69.42.218.66 7Refused1..!

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 15
:Martin-!martin@martin.fr.am KICK #cod4.wars |cod4-clanless| :spam, blacklisted (4564259)

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 16
:FoNix!~vip@cinta.name KICK #perkosa capricon_22 :24,0[4,8D2,0I2,8@2,0c4,8R2,0e2,8w4,0] 4!SpaM!1 ReFusEd LInK tO 4#PERKOSA 7SuCKs1..!

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 17
:CooL`eLLegaNt!~CooL@125.162.7.115 KICK #Perkosa capricon_boy :Ban Enforcer (Banned by FoNix) - Invincible - 833

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 18
:FoNix!~vip@cinta.name KICK #perkosa IamAnna26 :24,0[4,8D2,0I2,8@2,0c4,8R2,0e2,8w4,0] 4!SpaM!1 YeW AInT WeLcOmE In 4#PERKOSA 7WaSYu1..!

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 19
:|cod4-wars|!vip@193.34.70.194 KICK #cod4.wars Redhead :You are violating network rules (http://www.quakenet.org/rules). 10/20 - ID: 56422 - Powered by #Martin (http://martin.fr.am)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 20
:|cod4-wars|!vip@193.34.70.194 KICK #cod4.wars DS|Skz :You are violating network rules (http://www.quakenet.org/rules). 18/20 - ID: 56423 - Powered by #Martin (http://martin.fr.am)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 21
:|cod4-wars|!vip@193.34.70.194 KICK #cod4.wars Redhead :You are violating network rules (http://www.quakenet.org/rules). 12/20 - ID: 56424 - Powered by #Martin (http://martin.fr.am)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 22
:|cod4-wars|!vip@193.34.70.194 KICK #cod4.wars asdjasdaaa :You are violating network rules (http://www.quakenet.org/rules). 115/20 - ID: 56426 - Powered by #Martin (http://martin.fr.am)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 23
:|cod4-wars|!vip@193.34.70.194 KICK #cod4.wars jimjim :You are violating network rules (http://www.quakenet.org/rules). 30/20 - ID: 56427 - Powered by #Martin (http://martin.fr.am)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 24
:|cod4-wars|!vip@193.34.70.194 KICK #cod4.wars kCowboy\avenger :You are violating network rules (http://www.quakenet.org/rules). 48/20 - ID: 56430 - Powered by #Martin (http://martin.fr.am)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 25
:|cod4-wars|!vip@193.34.70.194 KICK #cod4.wars scotje :You are violating network rules (http://www.quakenet.org/rules). 12/20 - ID: 56431 - Powered by #Martin (http://martin.fr.am)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 26
:|cod4-wars|!vip@193.34.70.194 KICK #cod4.wars kazey :You are violating network rules (http://www.quakenet.org/rules). 12/20 - ID: 56432 - Powered by #Martin (http://martin.fr.am)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 27
:|cod4-wars|!vip@193.34.70.194 KICK #cod4.wars HappY032 :You are violating network rules (http://www.quakenet.org/rules). 12/20 - ID: 56433 - Powered by #Martin (http://martin.fr.am)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 28
:|cod4-wars|!vip@193.34.70.194 KICK #cod4.wars scotje :You are violating network rules (http://www.quakenet.org/rules). 24/20 - ID: 56434 - Powered by #Martin (http://martin.fr.am)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 29
:|cod4-wars|!vip@193.34.70.194 KICK #cod4.wars MM|Yunky :You are violating network rules (http://www.quakenet.org/rules). 76/20 - ID: 56435 - Powered by #Martin (http://martin.fr.am)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 30
:|cod4-wars|!vip@193.34.70.194 KICK #cod4.wars ryxzAAhh :You are violating network rules (http://www.quakenet.org/rules). 12/20 - ID: 56436 - Powered by #Martin (http://martin.fr.am)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 31
:|cod4-wars|!vip@193.34.70.194 KICK #cod4.wars D|NightSolidN1 :You are violating network rules (http://www.quakenet.org/rules). 12/20 - ID: 56437 - Powered by #Martin (http://martin.fr.am)

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 32
:KeiKo!DI@s3xy.biz KICK #Perkosa r4ch3l_g1rl :24,0[4,8D2,0I2,8@2,0c4,8R2,0e2,8w4,0] 1ExceEd MaX 4LINES1 FRoM 4@cobcanada.com 7DziEG1..!

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 33
:|cod4-wars|!vip@193.34.70.194 KICK #cod4.wars peukJah :You are violating network rules (http://www.quakenet.org/rules). 30/20 - ID: 56438 - Powered by #Martin (http://martin.fr.am)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 34
:|cod4-wars|!vip@193.34.70.194 KICK #cod4.wars rota :You are violating network rules (http://www.quakenet.org/rules). 16/20 - ID: 56439 - Powered by #Martin (http://martin.fr.am)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 35
:|cod4-wars|!vip@193.34.70.194 KICK #cod4.wars rota :You are violating network rules (http://www.quakenet.org/rules). 15/20 - ID: 56440 - Powered by #Martin (http://martin.fr.am)

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 36
:KeiKo!DI@s3xy.biz KICK #Perkosa kasihbulan :24,0[4,8D2,0I2,8@2,0c4,8R2,0e2,8w4,0] 1DonT 4AdvERTIsE1 IN 4#PERKOSA 7LoLz1..!

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 37
