# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 0
:scripy!~scripy@c-68-35-11-181.hsd1.nm.comcast.net JOIN :#perkosa

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 1
:scripy!~scripy@nix-BDC3EBA9.hsd1.nm.comcast.net JOIN :#tvtorrents

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2
:scripy!~scripy@c-68-35-11-181.hsd1.nm.comcast.net JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3
:scripy!n=scripy@c-68-35-11-181.hsd1.nm.comcast.net JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 4
:cl1_!n=cl1@125.164.74.204 JOIN :#ubuntu

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 5
:Housefly7k!~Housefly7@nix-86A86BB1.mc.videotron.ca JOIN :#tvtorrents

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 6
:AlbCMCSG!jenna@stop.t.o.shit.la JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 7
:ironeye!n=ironeye@88-111-113-67.dynamic.dsl.as9105.com JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 8
:Amaranth!n=travis@ubuntu/member/Amaranth JOIN :#ubuntu

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 9
:radster!~radster@nix-106196E4.ohmi.org JOIN :#tvtorrents

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 10
:David`KereN!real@we.wish.you.a.merry.christmas.pp.ru JOIN :#perkosa

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 11
:dan__!n=dan@leibniz.catalyst.net.nz JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 12
:rarez1!n=rarez@c58-108-245-68.rochd2.qld.optusnet.com.au JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 13
:corinne_!n=chatzill@CPE001b38b62d30-CM001225703dce.cpe.net.cable.rogers.com JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 14
:iobelix!n=chatzill@ool-4355fca3.dyn.optonline.net JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 15
:xsa^!~SnipuZ@IP-62-216-119-143.telemail.fi JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 16
:VH-Rocketfir1!~Rocketfir@p54AA3F8C.dip.t-dialin.net JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 17
:squidink!n=vik@c211-28-222-162.sunsh5.vic.optusnet.com.au JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 18
:robc4!n=rob@c-68-52-18-171.hsd1.tn.comcast.net JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 19
:dreamnid_!n=dreamnid@cpe-74-65-31-22.rochester.res.rr.com JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 20
:biouser!n=bio@adsl-152-62-84.asm.bellsouth.net JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 21
:ccvp!n=axe@user-24-214-126-81.knology.net JOIN :#ubuntu

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 22
:TVTorrentsBot!~PircBot@nix-555C426C.cust.blixtvik.net JOIN :#tvtorrents

# Host:irc.quakenet.org
